[    0.000000] Linux version 5.15.0-131-generic (buildd@lcy02-amd64-072) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #141~20.04.1-Ubuntu SMP Thu Jan 16 18:38:51 UTC 2025 (Ubuntu 5.15.0-131.141~20.04.1-generic 5.15.168)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-131-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 02/27/2020
[    0.000000] vmware: hypercall mode: 0x00
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.201 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 15934336838 ns
[    0.000034] tsc: Detected 2803.201 MHz processor
[    0.004215] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.004222] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.004238] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.004316] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.004351] total RAM covered: 261120M
[    0.004662]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.004759]  gran_size: 128K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004762]  gran_size: 256K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 0G
[    0.004765]  gran_size: 256K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 0G
[    0.004768]  gran_size: 256K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.004771]  gran_size: 256K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.004774]  gran_size: 256K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.004777]  gran_size: 256K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.004781]  gran_size: 256K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.004784]  gran_size: 256K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.004787]  gran_size: 256K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004790]  gran_size: 256K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004793]  gran_size: 256K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004796]  gran_size: 256K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004799]  gran_size: 256K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004802]  gran_size: 256K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004805]  gran_size: 512K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 0G
[    0.004808]  gran_size: 512K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.004811]  gran_size: 512K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.004814]  gran_size: 512K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.004817]  gran_size: 512K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.004820]  gran_size: 512K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.004823]  gran_size: 512K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.004827]  gran_size: 512K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004830]  gran_size: 512K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004833]  gran_size: 512K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004836]  gran_size: 512K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004839]  gran_size: 512K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004842]  gran_size: 512K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004845]  gran_size: 1M 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.004848]  gran_size: 1M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.004851]  gran_size: 1M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.004854]  gran_size: 1M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.004857]  gran_size: 1M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.004860]  gran_size: 1M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.004863]  gran_size: 1M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004866]  gran_size: 1M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004870]  gran_size: 1M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004873]  gran_size: 1M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004876]  gran_size: 1M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004879]  gran_size: 1M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004882]  gran_size: 2M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.004885]  gran_size: 2M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.004888]  gran_size: 2M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.004891]  gran_size: 2M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.004894]  gran_size: 2M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.004897]  gran_size: 2M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004900]  gran_size: 2M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004903]  gran_size: 2M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004906]  gran_size: 2M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004909]  gran_size: 2M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004912]  gran_size: 2M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004915]  gran_size: 4M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.004918]  gran_size: 4M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.004921]  gran_size: 4M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.004924]  gran_size: 4M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.004927]  gran_size: 4M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004930]  gran_size: 4M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004933]  gran_size: 4M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004936]  gran_size: 4M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004939]  gran_size: 4M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004942]  gran_size: 4M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004945]  gran_size: 8M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.004948]  gran_size: 8M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.004951]  gran_size: 8M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.004954]  gran_size: 8M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004957]  gran_size: 8M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004960]  gran_size: 8M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004963]  gran_size: 8M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004966]  gran_size: 8M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004969]  gran_size: 8M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004972]  gran_size: 16M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.004975]  gran_size: 16M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.004978]  gran_size: 16M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.004982]  gran_size: 16M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.004985]  gran_size: 16M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.004988]  gran_size: 16M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.004991]  gran_size: 16M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.004994]  gran_size: 16M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.004997]  gran_size: 32M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.005000]  gran_size: 32M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.005003]  gran_size: 32M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.005006]  gran_size: 32M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.005010]  gran_size: 32M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.005013]  gran_size: 32M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.005016]  gran_size: 32M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.005019]  gran_size: 64M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.005022]  gran_size: 64M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.005025]  gran_size: 64M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.005028]  gran_size: 64M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.005031]  gran_size: 64M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.005034]  gran_size: 64M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.005037]  gran_size: 128M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.005040]  gran_size: 128M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.005043]  gran_size: 128M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.005047]  gran_size: 128M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.005050]  gran_size: 128M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.005053]  gran_size: 256M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.005056]  gran_size: 256M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.005059]  gran_size: 256M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.005062]  gran_size: 256M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.005065]  gran_size: 512M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.005068]  gran_size: 512M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.005071]  gran_size: 512M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.005074]  gran_size: 1G 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.005077]  gran_size: 1G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.005081]  gran_size: 2G 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 1G
[    0.005084] mtrr_cleanup: can not find optimal value
[    0.005085] please specify mtrr_gran_size/mtrr_chunk_size
[    0.005104] e820: update [mem 0xc0000000-0xffffffff] usable ==> reserved
[    0.005120] last_pfn = 0xc0000 max_arch_pfn = 0x400000000
[    0.026620] found SMP MP-table at [mem 0x000f6a70-0x000f6a7f]
[    0.026684] Using GB pages for direct mapping
[    0.026912] RAMDISK: [mem 0x2d917000-0x32c82fff]
[    0.026926] ACPI: Early table checksum verification disabled
[    0.026934] ACPI: RSDP 0x00000000000F6A00 000024 (v02 PTLTD )
[    0.026945] ACPI: XSDT 0x00000000BFEDB633 00005C (v01 INTEL  440BX    06040000 VMW  01324272)
[    0.026959] ACPI: FACP 0x00000000BFEFEE73 0000F4 (v04 INTEL  440BX    06040000 PTL  000F4240)
[    0.026987] ACPI: DSDT 0x00000000BFEDD001 021E72 (v01 PTLTD  Custom   06040000 MSFT 03000001)
[    0.026998] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.027006] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.027013] ACPI: BOOT 0x00000000BFEDCFB4 000028 (v01 PTLTD  $SBFTBL$ 06040000  LTP 00000001)
[    0.027022] ACPI: APIC 0x00000000BFEDC872 000742 (v01 PTLTD  ? APIC   06040000  LTP 00000000)
[    0.027030] ACPI: MCFG 0x00000000BFEDC836 00003C (v01 PTLTD  $PCITBL$ 06040000  LTP 00000001)
[    0.027038] ACPI: SRAT 0x00000000BFEDB72F 0008D0 (v02 VMWARE MEMPLUG  06040000 VMW  00000001)
[    0.027047] ACPI: HPET 0x00000000BFEDB6F7 000038 (v01 VMWARE VMW HPET 06040000 VMW  00000001)
[    0.027055] ACPI: WAET 0x00000000BFEDB6CF 000028 (v01 VMWARE VMW WAET 06040000 VMW  00000001)
[    0.027061] ACPI: Reserving FACP table memory at [mem 0xbfefee73-0xbfefef66]
[    0.027065] ACPI: Reserving DSDT table memory at [mem 0xbfedd001-0xbfefee72]
[    0.027067] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.027069] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.027070] ACPI: Reserving BOOT table memory at [mem 0xbfedcfb4-0xbfedcfdb]
[    0.027072] ACPI: Reserving APIC table memory at [mem 0xbfedc872-0xbfedcfb3]
[    0.027074] ACPI: Reserving MCFG table memory at [mem 0xbfedc836-0xbfedc871]
[    0.027075] ACPI: Reserving SRAT table memory at [mem 0xbfedb72f-0xbfedbffe]
[    0.027077] ACPI: Reserving HPET table memory at [mem 0xbfedb6f7-0xbfedb72e]
[    0.027079] ACPI: Reserving WAET table memory at [mem 0xbfedb6cf-0xbfedb6f6]
[    0.027160] system APIC only can use physical flat
[    0.027162] Setting APIC routing to physical flat.
[    0.027254] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.027257] SRAT: PXM 0 -> APIC 0x01 -> Node 0
[    0.027258] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.027260] SRAT: PXM 0 -> APIC 0x03 -> Node 0
[    0.027261] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.027262] SRAT: PXM 0 -> APIC 0x05 -> Node 0
[    0.027264] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.027265] SRAT: PXM 0 -> APIC 0x07 -> Node 0
[    0.027266] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.027268] SRAT: PXM 0 -> APIC 0x09 -> Node 0
[    0.027269] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.027270] SRAT: PXM 0 -> APIC 0x0b -> Node 0
[    0.027272] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.027273] SRAT: PXM 0 -> APIC 0x0d -> Node 0
[    0.027275] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.027276] SRAT: PXM 0 -> APIC 0x0f -> Node 0
[    0.027277] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.027279] SRAT: PXM 0 -> APIC 0x11 -> Node 0
[    0.027280] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.027282] SRAT: PXM 0 -> APIC 0x13 -> Node 0
[    0.027283] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.027284] SRAT: PXM 0 -> APIC 0x15 -> Node 0
[    0.027286] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.027287] SRAT: PXM 0 -> APIC 0x17 -> Node 0
[    0.027288] SRAT: PXM 0 -> APIC 0x18 -> Node 0
[    0.027290] SRAT: PXM 0 -> APIC 0x19 -> Node 0
[    0.027291] SRAT: PXM 0 -> APIC 0x1a -> Node 0
[    0.027292] SRAT: PXM 0 -> APIC 0x1b -> Node 0
[    0.027294] SRAT: PXM 0 -> APIC 0x1c -> Node 0
[    0.027295] SRAT: PXM 0 -> APIC 0x1d -> Node 0
[    0.027297] SRAT: PXM 0 -> APIC 0x1e -> Node 0
[    0.027298] SRAT: PXM 0 -> APIC 0x1f -> Node 0
[    0.027299] SRAT: PXM 0 -> APIC 0x20 -> Node 0
[    0.027301] SRAT: PXM 0 -> APIC 0x21 -> Node 0
[    0.027302] SRAT: PXM 0 -> APIC 0x22 -> Node 0
[    0.027303] SRAT: PXM 0 -> APIC 0x23 -> Node 0
[    0.027305] SRAT: PXM 0 -> APIC 0x24 -> Node 0
[    0.027306] SRAT: PXM 0 -> APIC 0x25 -> Node 0
[    0.027307] SRAT: PXM 0 -> APIC 0x26 -> Node 0
[    0.027309] SRAT: PXM 0 -> APIC 0x27 -> Node 0
[    0.027310] SRAT: PXM 0 -> APIC 0x28 -> Node 0
[    0.027312] SRAT: PXM 0 -> APIC 0x29 -> Node 0
[    0.027313] SRAT: PXM 0 -> APIC 0x2a -> Node 0
[    0.027314] SRAT: PXM 0 -> APIC 0x2b -> Node 0
[    0.027316] SRAT: PXM 0 -> APIC 0x2c -> Node 0
[    0.027317] SRAT: PXM 0 -> APIC 0x2d -> Node 0
[    0.027318] SRAT: PXM 0 -> APIC 0x2e -> Node 0
[    0.027320] SRAT: PXM 0 -> APIC 0x2f -> Node 0
[    0.027321] SRAT: PXM 0 -> APIC 0x30 -> Node 0
[    0.027322] SRAT: PXM 0 -> APIC 0x31 -> Node 0
[    0.027324] SRAT: PXM 0 -> APIC 0x32 -> Node 0
[    0.027325] SRAT: PXM 0 -> APIC 0x33 -> Node 0
[    0.027326] SRAT: PXM 0 -> APIC 0x34 -> Node 0
[    0.027328] SRAT: PXM 0 -> APIC 0x35 -> Node 0
[    0.027329] SRAT: PXM 0 -> APIC 0x36 -> Node 0
[    0.027331] SRAT: PXM 0 -> APIC 0x37 -> Node 0
[    0.027332] SRAT: PXM 0 -> APIC 0x38 -> Node 0
[    0.027333] SRAT: PXM 0 -> APIC 0x39 -> Node 0
[    0.027335] SRAT: PXM 0 -> APIC 0x3a -> Node 0
[    0.027336] SRAT: PXM 0 -> APIC 0x3b -> Node 0
[    0.027337] SRAT: PXM 0 -> APIC 0x3c -> Node 0
[    0.027339] SRAT: PXM 0 -> APIC 0x3d -> Node 0
[    0.027340] SRAT: PXM 0 -> APIC 0x3e -> Node 0
[    0.027341] SRAT: PXM 0 -> APIC 0x3f -> Node 0
[    0.027343] SRAT: PXM 0 -> APIC 0x40 -> Node 0
[    0.027344] SRAT: PXM 0 -> APIC 0x41 -> Node 0
[    0.027346] SRAT: PXM 0 -> APIC 0x42 -> Node 0
[    0.027347] SRAT: PXM 0 -> APIC 0x43 -> Node 0
[    0.027348] SRAT: PXM 0 -> APIC 0x44 -> Node 0
[    0.027350] SRAT: PXM 0 -> APIC 0x45 -> Node 0
[    0.027351] SRAT: PXM 0 -> APIC 0x46 -> Node 0
[    0.027352] SRAT: PXM 0 -> APIC 0x47 -> Node 0
[    0.027354] SRAT: PXM 0 -> APIC 0x48 -> Node 0
[    0.027355] SRAT: PXM 0 -> APIC 0x49 -> Node 0
[    0.027357] SRAT: PXM 0 -> APIC 0x4a -> Node 0
[    0.027358] SRAT: PXM 0 -> APIC 0x4b -> Node 0
[    0.027359] SRAT: PXM 0 -> APIC 0x4c -> Node 0
[    0.027361] SRAT: PXM 0 -> APIC 0x4d -> Node 0
[    0.027362] SRAT: PXM 0 -> APIC 0x4e -> Node 0
[    0.027363] SRAT: PXM 0 -> APIC 0x4f -> Node 0
[    0.027365] SRAT: PXM 0 -> APIC 0x50 -> Node 0
[    0.027366] SRAT: PXM 0 -> APIC 0x51 -> Node 0
