[    0.000000] Linux version 5.15.0-130-generic (buildd@lcy02-amd64-062) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #140~20.04.1-Ubuntu SMP Wed Dec 18 21:35:34 UTC 2024 (Ubuntu 5.15.0-130.140~20.04.1-generic 5.15.168)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-130-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 02/27/2020
[    0.000000] vmware: hypercall mode: 0x00
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.198 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 17109281094 ns
[    0.000013] tsc: Detected 2803.198 MHz processor
[    0.001700] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001704] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001712] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001744] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001769] total RAM covered: 261120M
[    0.001907]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.001956]  gran_size: 128K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001957]  gran_size: 256K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 0G
[    0.001959]  gran_size: 256K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 0G
[    0.001960]  gran_size: 256K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.001962]  gran_size: 256K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.001963]  gran_size: 256K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.001965]  gran_size: 256K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001967]  gran_size: 256K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001968]  gran_size: 256K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001970]  gran_size: 256K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001971]  gran_size: 256K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001973]  gran_size: 256K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001974]  gran_size: 256K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001976]  gran_size: 256K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001977]  gran_size: 256K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001979]  gran_size: 512K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 0G
[    0.001980]  gran_size: 512K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.001982]  gran_size: 512K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.001983]  gran_size: 512K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.001985]  gran_size: 512K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001986]  gran_size: 512K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001988]  gran_size: 512K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001989]  gran_size: 512K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001991]  gran_size: 512K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001992]  gran_size: 512K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001994]  gran_size: 512K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001995]  gran_size: 512K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001997]  gran_size: 512K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001998]  gran_size: 1M 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.002000]  gran_size: 1M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.002001]  gran_size: 1M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.002003]  gran_size: 1M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.002004]  gran_size: 1M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.002006]  gran_size: 1M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.002007]  gran_size: 1M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002009]  gran_size: 1M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002010]  gran_size: 1M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002012]  gran_size: 1M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002013]  gran_size: 1M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002015]  gran_size: 1M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002016]  gran_size: 2M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.002018]  gran_size: 2M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.002019]  gran_size: 2M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.002021]  gran_size: 2M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.002022]  gran_size: 2M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.002024]  gran_size: 2M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002025]  gran_size: 2M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002027]  gran_size: 2M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002028]  gran_size: 2M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002030]  gran_size: 2M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002031]  gran_size: 2M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002033]  gran_size: 4M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.002034]  gran_size: 4M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.002036]  gran_size: 4M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.002037]  gran_size: 4M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.002039]  gran_size: 4M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002040]  gran_size: 4M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002042]  gran_size: 4M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002043]  gran_size: 4M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002045]  gran_size: 4M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002046]  gran_size: 4M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002047]  gran_size: 8M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.002049]  gran_size: 8M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.002050]  gran_size: 8M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.002052]  gran_size: 8M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002053]  gran_size: 8M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002055]  gran_size: 8M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002056]  gran_size: 8M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002058]  gran_size: 8M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002059]  gran_size: 8M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002061]  gran_size: 16M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.002062]  gran_size: 16M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.002064]  gran_size: 16M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002065]  gran_size: 16M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002067]  gran_size: 16M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002069]  gran_size: 16M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002070]  gran_size: 16M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002072]  gran_size: 16M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002073]  gran_size: 32M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.002075]  gran_size: 32M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002076]  gran_size: 32M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002078]  gran_size: 32M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002079]  gran_size: 32M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002081]  gran_size: 32M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002082]  gran_size: 32M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002084]  gran_size: 64M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.002085]  gran_size: 64M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002087]  gran_size: 64M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002088]  gran_size: 64M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002090]  gran_size: 64M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002091]  gran_size: 64M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002093]  gran_size: 128M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.002094]  gran_size: 128M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002096]  gran_size: 128M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002097]  gran_size: 128M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002099]  gran_size: 128M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002100]  gran_size: 256M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.002102]  gran_size: 256M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002103]  gran_size: 256M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002105]  gran_size: 256M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002106]  gran_size: 512M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.002108]  gran_size: 512M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002109]  gran_size: 512M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002111]  gran_size: 1G 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.002112]  gran_size: 1G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.002114]  gran_size: 2G 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 1G
[    0.002115] mtrr_cleanup: can not find optimal value
[    0.002116] please specify mtrr_gran_size/mtrr_chunk_size
[    0.002123] e820: update [mem 0xc0000000-0xffffffff] usable ==> reserved
[    0.002132] last_pfn = 0xc0000 max_arch_pfn = 0x400000000
[    0.012112] found SMP MP-table at [mem 0x000f6a70-0x000f6a7f]
[    0.012145] Using GB pages for direct mapping
[    0.012306] RAMDISK: [mem 0x2d917000-0x32c82fff]
[    0.012313] ACPI: Early table checksum verification disabled
[    0.012317] ACPI: RSDP 0x00000000000F6A00 000024 (v02 PTLTD )
[    0.012323] ACPI: XSDT 0x00000000BFEDB633 00005C (v01 INTEL  440BX    06040000 VMW  01324272)
[    0.012329] ACPI: FACP 0x00000000BFEFEE73 0000F4 (v04 INTEL  440BX    06040000 PTL  000F4240)
[    0.012343] ACPI: DSDT 0x00000000BFEDD001 021E72 (v01 PTLTD  Custom   06040000 MSFT 03000001)
[    0.012347] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.012351] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.012354] ACPI: BOOT 0x00000000BFEDCFB4 000028 (v01 PTLTD  $SBFTBL$ 06040000  LTP 00000001)
[    0.012366] ACPI: APIC 0x00000000BFEDC872 000742 (v01 PTLTD  ? APIC   06040000  LTP 00000000)
[    0.012370] ACPI: MCFG 0x00000000BFEDC836 00003C (v01 PTLTD  $PCITBL$ 06040000  LTP 00000001)
[    0.012373] ACPI: SRAT 0x00000000BFEDB72F 0008D0 (v02 VMWARE MEMPLUG  06040000 VMW  00000001)
[    0.012377] ACPI: HPET 0x00000000BFEDB6F7 000038 (v01 VMWARE VMW HPET 06040000 VMW  00000001)
[    0.012380] ACPI: WAET 0x00000000BFEDB6CF 000028 (v01 VMWARE VMW WAET 06040000 VMW  00000001)
[    0.012383] ACPI: Reserving FACP table memory at [mem 0xbfefee73-0xbfefef66]
[    0.012384] ACPI: Reserving DSDT table memory at [mem 0xbfedd001-0xbfefee72]
[    0.012385] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.012386] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.012387] ACPI: Reserving BOOT table memory at [mem 0xbfedcfb4-0xbfedcfdb]
[    0.012387] ACPI: Reserving APIC table memory at [mem 0xbfedc872-0xbfedcfb3]
[    0.012388] ACPI: Reserving MCFG table memory at [mem 0xbfedc836-0xbfedc871]
[    0.012389] ACPI: Reserving SRAT table memory at [mem 0xbfedb72f-0xbfedbffe]
[    0.012390] ACPI: Reserving HPET table memory at [mem 0xbfedb6f7-0xbfedb72e]
[    0.012390] ACPI: Reserving WAET table memory at [mem 0xbfedb6cf-0xbfedb6f6]
[    0.012442] system APIC only can use physical flat
[    0.012443] Setting APIC routing to physical flat.
[    0.012486] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.012487] SRAT: PXM 0 -> APIC 0x01 -> Node 0
[    0.012488] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.012489] SRAT: PXM 0 -> APIC 0x03 -> Node 0
[    0.012489] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.012490] SRAT: PXM 0 -> APIC 0x05 -> Node 0
[    0.012490] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.012491] SRAT: PXM 0 -> APIC 0x07 -> Node 0
[    0.012492] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.012492] SRAT: PXM 0 -> APIC 0x09 -> Node 0
[    0.012493] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.012493] SRAT: PXM 0 -> APIC 0x0b -> Node 0
[    0.012494] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.012494] SRAT: PXM 0 -> APIC 0x0d -> Node 0
[    0.012495] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.012495] SRAT: PXM 0 -> APIC 0x0f -> Node 0
[    0.012496] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.012498] SRAT: PXM 0 -> APIC 0x11 -> Node 0
[    0.012499] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.012499] SRAT: PXM 0 -> APIC 0x13 -> Node 0
[    0.012500] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.012500] SRAT: PXM 0 -> APIC 0x15 -> Node 0
[    0.012501] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.012502] SRAT: PXM 0 -> APIC 0x17 -> Node 0
[    0.012502] SRAT: PXM 0 -> APIC 0x18 -> Node 0
[    0.012503] SRAT: PXM 0 -> APIC 0x19 -> Node 0
[    0.012503] SRAT: PXM 0 -> APIC 0x1a -> Node 0
[    0.012504] SRAT: PXM 0 -> APIC 0x1b -> Node 0
[    0.012504] SRAT: PXM 0 -> APIC 0x1c -> Node 0
[    0.012505] SRAT: PXM 0 -> APIC 0x1d -> Node 0
[    0.012506] SRAT: PXM 0 -> APIC 0x1e -> Node 0
[    0.012506] SRAT: PXM 0 -> APIC 0x1f -> Node 0
[    0.012507] SRAT: PXM 0 -> APIC 0x20 -> Node 0
[    0.012507] SRAT: PXM 0 -> APIC 0x21 -> Node 0
[    0.012508] SRAT: PXM 0 -> APIC 0x22 -> Node 0
[    0.012508] SRAT: PXM 0 -> APIC 0x23 -> Node 0
[    0.012509] SRAT: PXM 0 -> APIC 0x24 -> Node 0
[    0.012510] SRAT: PXM 0 -> APIC 0x25 -> Node 0
[    0.012510] SRAT: PXM 0 -> APIC 0x26 -> Node 0
[    0.012511] SRAT: PXM 0 -> APIC 0x27 -> Node 0
[    0.012511] SRAT: PXM 0 -> APIC 0x28 -> Node 0
[    0.012512] SRAT: PXM 0 -> APIC 0x29 -> Node 0
[    0.012512] SRAT: PXM 0 -> APIC 0x2a -> Node 0
[    0.012513] SRAT: PXM 0 -> APIC 0x2b -> Node 0
[    0.012514] SRAT: PXM 0 -> APIC 0x2c -> Node 0
[    0.012514] SRAT: PXM 0 -> APIC 0x2d -> Node 0
[    0.012515] SRAT: PXM 0 -> APIC 0x2e -> Node 0
[    0.012515] SRAT: PXM 0 -> APIC 0x2f -> Node 0
[    0.012516] SRAT: PXM 0 -> APIC 0x30 -> Node 0
[    0.012517] SRAT: PXM 0 -> APIC 0x31 -> Node 0
[    0.012517] SRAT: PXM 0 -> APIC 0x32 -> Node 0
[    0.012518] SRAT: PXM 0 -> APIC 0x33 -> Node 0
[    0.012518] SRAT: PXM 0 -> APIC 0x34 -> Node 0
[    0.012519] SRAT: PXM 0 -> APIC 0x35 -> Node 0
[    0.012519] SRAT: PXM 0 -> APIC 0x36 -> Node 0
[    0.012520] SRAT: PXM 0 -> APIC 0x37 -> Node 0
[    0.012521] SRAT: PXM 0 -> APIC 0x38 -> Node 0
[    0.012521] SRAT: PXM 0 -> APIC 0x39 -> Node 0
[    0.012522] SRAT: PXM 0 -> APIC 0x3a -> Node 0
[    0.012522] SRAT: PXM 0 -> APIC 0x3b -> Node 0
[    0.012523] SRAT: PXM 0 -> APIC 0x3c -> Node 0
[    0.012523] SRAT: PXM 0 -> APIC 0x3d -> Node 0
[    0.012524] SRAT: PXM 0 -> APIC 0x3e -> Node 0
[    0.012525] SRAT: PXM 0 -> APIC 0x3f -> Node 0
[    0.012525] SRAT: PXM 0 -> APIC 0x40 -> Node 0
[    0.012526] SRAT: PXM 0 -> APIC 0x41 -> Node 0
[    0.012526] SRAT: PXM 0 -> APIC 0x42 -> Node 0
[    0.012527] SRAT: PXM 0 -> APIC 0x43 -> Node 0
[    0.012527] SRAT: PXM 0 -> APIC 0x44 -> Node 0
[    0.012528] SRAT: PXM 0 -> APIC 0x45 -> Node 0
[    0.012529] SRAT: PXM 0 -> APIC 0x46 -> Node 0
[    0.012529] SRAT: PXM 0 -> APIC 0x47 -> Node 0
[    0.012530] SRAT: PXM 0 -> APIC 0x48 -> Node 0
[    0.012530] SRAT: PXM 0 -> APIC 0x49 -> Node 0
[    0.012531] SRAT: PXM 0 -> APIC 0x4a -> Node 0
[    0.012532] SRAT: PXM 0 -> APIC 0x4b -> Node 0
[    0.012532] SRAT: PXM 0 -> APIC 0x4c -> Node 0
[    0.012533] SRAT: PXM 0 -> APIC 0x4d -> Node 0
[    0.012533] SRAT: PXM 0 -> APIC 0x4e -> Node 0
[    0.012534] SRAT: PXM 0 -> APIC 0x4f -> Node 0
[    0.012534] SRAT: PXM 0 -> APIC 0x50 -> Node 0
[    0.012535] SRAT: PXM 0 -> APIC 0x51 -> Node 0
